{<loans_NNS, 3>;
<advertising_VBG, 1>;
<smokie_NN, 1>;
<cages_NNS, 1>;
<kursk_NN, 1>;
<anna_NN, 1>;
<mcraven_NN, 1>;
<arena_NN, 3>;
<seven_CD, 1>;
<maryland_NN, 9>;
<vs_CC, 2>;
<bangor_NN, 1>;
<amusement_NN, 1>;
<find_VB, 2>;
<equity_NN, 1>;
<wheat_NN, 1>;
<homosexuality_NN, 1>;
<baptist_NN, 2>;
<storage_NN, 1>;
<foods_NNS, 3>;
<key_JJ, 1>;
<wear_NN, 1>;
<tamoxifen_NN, 1>;
<accomplished_JJ, 1>;
<pennysaver_NN, 1>;
<taxpayer_NN, 1>;
<trail_NN, 2>;
<stripper_NN, 1>;
<huguenot_JJ, 1>;
<empire_NN, 1>;
<regal_NN, 1>;
<owners_NNS, 1>;
<quote_NN, 1>;
<cotton_NN, 1>;
<pat_NN, 1>;
<average_JJ, 1>;
<homeschoolers_NNS, 1>;
<albany_IN, 1>;
<breckenridge_NN, 1>;
<matt_NN, 1>;
<il_NN, 6>;
<alan_NN, 1>;
<1_CD, 2>;
<double_JJ, 1>;
<sweden_NN, 1>;
<which_WDT, 2>;
<original_JJ, 1>;
<catalog_NN, 2>;
<reach_VBP, 1>;
<gretchen_NN, 1>;
<jail_NN, 2>;
<roses_NNS, 1>;
<jones_NNS, 1>;
<airlines_NNS, 3>;
<bsa_VBP, 1>;
<carbohydrates_VBZ, 1>;
<daytona_NN, 1>;
<stroke_NN, 1>;
<plain_JJ, 1>;
<bridget_NN, 1>;
<at_IN, 8>;
<olympic_JJ, 1>;
<wrestler_NN, 1>;
<orvis_NN, 1>;
<or_CC, 8>;
<paying_VBG, 2>;
<holiday_NN, 1>;
<lobster_NN, 1>;
<permanent_JJ, 1>;
<tiger_NN, 2>;
<check_NN, 1>;
<welcome_JJ, 1>;
<mattress_NN, 2>;
<paradou_FW, 1>;
<cool_JJ, 1>;
<films_NNS, 1>;
<nwc_NN, 1>;
<everhot_NN, 1>;
<change_VBP, 1>;
<hood_NN, 1>;
<fact_NN, 1>;
<evening_NN, 1>;
<rev_NN, 1>;
<798_CD, 1>;
<hall_NN, 4>;
<cart_NN, 1>;
<clips_NNS, 2>;
<salad_NN, 2>;
<rpg_NN, 1>;
<kidchatrooms_NNS, 1>;
<stone_NN, 1>;
<versailles_NNS, 1>;
<pancake_NN, 1>;
<blue_JJ, 6>;
<stigmata_NN, 1>;
<indigo_NN, 1>;
<boats_NNS, 4>;
<jennifer_NN, 1>;
<soccer_NN, 4>;
<zipper_NN, 1>;
<crackerjack_NN, 1>;
<march_NN, 2>;
<riverdale_NN, 1>;
<walmartvacations_NNS, 1>;
<muffins_NNS, 1>;
<beautiful_JJ, 1>;
<construction_NN, 2>;
<spartanburg_NN, 1>;
<txn_NN, 1>;
<2004_CD, 2>;
<i860_NN, 1>;
<x5_NN, 1>;
<;_:, 1>;
<father_NN, 1>;
<trans_JJ, 2>;
<voltage_NN, 1>;
<seams_NNS, 1>;
<jim_NN, 1>;
<trek_NN, 1>;
<bring_VBP, 1>;
<nonstandard_JJ, 1>;
<naturino_NN, 1>;
<review_NN, 6>;
<unemployability_NN, 1>;
<reviews_VBZ, 1>;
<bonethugs-n-harmony_JJ, 1>;
<patricks_NNS, 1>;
<three_CD, 1>;
<pictures_NNS, 16>;
<swim_VBP, 1>;
<shirts_NNS, 2>;
<rogers_NNS, 1>;
<calci_NN, 1>;
<idaho_NN, 1>;
<skills_NNS, 1>;
<moving_VBG, 2>;
<tommy_NN, 1>;
<dime_NN, 1>;
<coolant_NN, 1>;
<aramis_NN, 1>;
<lesson_NN, 2>;
<address_VBP, 1>;
<patches_VBZ, 1>;
<firms_NNS, 1>;
<bargain_NN, 1>;
<cartoonnetworkvirgilioit_NN, 1>;
<recovery_NN, 3>;
<garments_NNS, 1>;
<princeton_NN, 1>;
<hungary_JJ, 1>;
<lots_NNS, 1>;
<lv_NN, 1>;
<norton_NN, 1>;
<chair_NN, 2>;
<rcwileys_NNS, 1>;
<deal_NN, 1>;
<charms_NNS, 1>;
<baric_JJ, 1>;
<indiana_NN, 5>;
<demographics_NNS, 1>;
<saddle_NN, 1>;
<ribbon-cable_JJ, 1>;
<cubans_NNS, 1>;
<sacramento_NN, 3>;
<slippery_JJ, 1>;
<orangecountypublicschools_NNS, 1>;
<dublin_NN, 1>;
<7710_CD, 1>;
<tgp_VBP, 1>;
<peru_NN, 1>;
<laws_NNS, 4>;
<smv_VBP, 1>;
<1937_CD, 1>;
<sellers_NNS, 1>;
<joe_NN, 1>;
<mountains_NNS, 1>;
<laguna_NN, 2>;
<glass_NN, 3>;
<jade_NN, 1>;
<creation_NN, 2>;
<frankin_NN, 1>;
<show_VBP, 4>;
<frank_JJ, 1>;
<cdi_VBP, 1>;
<sg-1_NN, 1>;
<infrastructure_NN, 1>;
<duluth_JJ, 1>;
<dobbs_NNS, 2>;
<metal_NN, 2>;
<smith_JJ, 2>;
<med_JJ, 1>;
<crown_NN, 2>;
<goodwill_NN, 1>;
<nebraska_NN, 1>;
<physical_JJ, 1>;
<trans_NN, 1>;
<realty_NN, 4>;
<satire_NN, 1>;
<technician_NN, 2>;
<antonio_FW, 2>;
<amex_NN, 1>;
<match_NN, 1>;
<tullys_NNS, 1>;
<hurricane_NN, 1>;
<co_NN, 5>;
<slip_NN, 1>;
<forge_VBP, 1>;
<steve_VBP, 1>;
<ads-regional-6-cv_JJ, 1>;
<gaming_NN, 1>;
<artists_NNS, 2>;
<six_CD, 1>;
<2007_CD, 1>;
<convention_NN, 2>;
<sewell_NN, 1>;
<panini_NNS, 1>;
<mediterranean_JJ, 1>;
<textbooks_NNS, 1>;
<religious_JJ, 1>;
<cruel_JJ, 1>;
<argentina_NN, 1>;
<games_NNS, 9>;
<canyon_NN, 2>;
<20college_CD, 1>;
<fuel_NN, 1>;
<five_CD, 2>;
<g_NN, 2>;
<zezima_NN, 1>;
<1848_CD, 1>;
<zepplin_NN, 1>;
<armstrong_NN, 1>;
<benckmark_NN, 1>;
<wake_VBP, 1>;
<bowls_VBZ, 1>;
<jhon_NN, 1>;
<access_NN, 1>;
<interior_JJ, 1>;
<true_JJ, 1>;
<commission_NN, 2>;
<liens_NNS, 1>;
<vien_NN, 1>;
<1041_CD, 1>;
<marvin_NN, 1>;
<respiratory_JJ, 1>;
<replicas_NNS, 1>;
<women_NNS, 12>;
<batting_NN, 2>;
<randle_VBP, 1>;
<systray_NN, 1>;
<davie_NN, 1>;
<silver_NN, 1>;
<tabs_NNS, 5>;
<africa_IN, 1>;
<obeseity_NN, 1>;
<islands_NNS, 2>;
<topics_NNS, 1>;
<drdyno_NN, 1>;
<grants_NNS, 1>;
<titty-fuckig_NN, 1>;
<03_CD, 1>;
<towers_NNS, 1>;
<kaywork_JJ, 1>;
<sickness_NN, 1>;
<bears_VBZ, 1>;
<brass_NN, 2>;
<hammond_NN, 1>;
<charges_NNS, 1>;
<1059_CD, 1>;
<fairbanks_NNS, 1>;
<romeo_NN, 1>;
<now_RB, 1>;
<macros_NNS, 1>;
<non_JJ, 3>;
<ireland_NN, 2>;
<share_NN, 1>;
<altournative_JJ, 1>;
<helter_NN, 1>;
<atkins_NNS, 1>;
<trains_NNS, 1>;
<bucknell_NN, 1>;
<total_JJ, 1>;
<cleaning_NN, 2>;
<aol_NN, 5>;
<jewelers_NNS, 1>;
<clothing_NN, 3>;
<jogunn_NN, 1>;
<sesame_NN, 1>;
<dc-71_JJ, 1>;
<movies_NNS, 6>;
<poseidon_JJ, 1>;
<tanningbed_VBD, 1>;
<tube_NN, 1>;
<northwest_RB, 2>;
<nesting_JJ, 1>;
<estes_VBZ, 1>;
<ramada_FW, 1>;
<patches_NNS, 1>;
<pins_NNS, 2>;
<wallace_NN, 1>;
<vain_JJ, 1>;
<spears_NNS, 1>;
<forum_NN, 1>;
<sperm_NN, 1>;
<lesly_RB, 1>;
<gringo_FW, 2>;
<derry_NN, 1>;
<ssa_VBP, 1>;
<antonio_NN, 2>;
<greatest_JJS, 1>;
<still_RB, 2>;
<namad_NN, 1>;
<roberts_NNS, 1>;
<basement_NN, 2>;
<congress_NN, 3>;
<greek_JJ, 1>;
<scouts_NNS, 1>;
<ppd_NN, 1>;
<portion_NN, 1>;
<shed_VBD, 1>;
<paste_NN, 1>;
<christians_NNS, 2>;
<lane_NN, 1>;
<portrait_NN, 1>;
<armstrong_JJ, 1>;
<foams_NNS, 1>;
<unique_JJ, 1>;
<bobobo_NN, 1>;
<board_NN, 7>;
<marketplace_NN, 1>;
<dade_NN, 1>;
<download_NN, 2>;
<going_VBG, 1>;
<rossi_NN, 1>;
<detected_VBD, 1>;
<longview_NN, 2>;
<becton_NN, 1>;
<layout_NN, 1>;
<resume_VBP, 1>;
<jane_NN, 2>;
<aol_IN, 1>;
<ridge_NN, 1>;
<weekender_JJ, 1>;
<mile_NN, 2>;
<my_PRP$, 14>;
<flag_NN, 3>;
<invenzioni_NNS, 1>;
<saugus_NN, 1>;
<texturizer_NN, 1>;
<chocolate_NN, 3>;
<making_VBG, 1>;
<boone_NN, 1>;
<medication_NN, 1>;
<incredible_JJ, 1>;
<pensive_JJ, 1>;
<starusa_NN, 1>;
<potter_JJ, 1>;
<clip-on_JJ, 1>;
<suites_NNS, 2>;
<auction_NN, 1>;
<works_NNS, 1>;
<adaptations_NNS, 1>;
<license_NN, 4>;
<visit_NN, 1>;
<waddell_NN, 1>;
<chairs_NNS, 2>;
<jake_NN, 1>;
<advanced_VBD, 1>;
<c139_NN, 1>;
<wisconsincheesemakersassnorg_NN, 1>;
<cna_NN, 2>;
<greg_NN, 1>;
<tacoma_NN, 1>;
<fairfield_NN, 1>;
<aluminum_NN, 1>;
<twinks_NNS, 2>;
<dresses_NNS, 4>;
<awareness_NN, 1>;
<arts_NNS, 3>;
<albany_NN, 2>;
<disable_JJ, 1>;
<cnbc_VBP, 1>;
<gl_NN, 1>;
<fasting_NN, 1>;
<francisco_NN, 2>;
<individual_JJ, 1>;
<pima_NN, 1>;
<eastside_NN, 1>;
<soul_NN, 2>;
<condo_NN, 1>;
<naked_JJ, 3>;
<houston_VB, 2>;
<l_NN, 2>;
<marry_VB, 1>;
<columbia_VBP, 1>;
<foote_NN, 1>;
<southern_JJ, 2>;
<motorsports_NNS, 1>;
<west_NN, 10>;
<delmar_NN, 1>;
<driving_VBG, 3>;
<fallacies_NNS, 1>;
<coast_NN, 2>;
<tomatoes_NNS, 2>;
<levittown_NN, 1>;
<found_VBN, 1>;
<shows_VBZ, 3>;
<shaker_NN, 1>;
<donde_VBP, 1>;
<support_NN, 4>;
<shoulders_NNS, 1>;
<poses_VBZ, 1>;
<gaylor_NN, 1>;
<seminary_JJ, 2>;
<soon_RB, 1>;
<tempil_NN, 1>;
<whelihans_NN, 1>;
<dept_VBD, 2>;
<one_NN, 1>;
<anthology_NN, 1>;
<falcons_NNS, 1>;
<geographic_JJ, 1>;
<ohio_JJ, 7>;
<ged_VBD, 1>;
<salary_NN, 1>;
<tropicana_NN, 1>;
<75_CD, 2>;
<line_NN, 2>;
<flow_NN, 1>;
<cleo_NN, 1>;
<furnishings_NNS, 1>;
<god_NN, 2>;
<relievers_NNS, 1>;
<affordable_JJ, 1>;
<satellite_NN, 1>;
<microsoft_NN, 3>;
<montana_FW, 2>;
<st_NN, 15>;
<hard_JJ, 1>;
<vip_NN, 1>;
<testimonies_NNS, 1>;
<death_NN, 2>;
<north_NN, 9>;
<young_JJ, 1>;
<sierra_NN, 1>;
<haystack_NN, 1>;
<python_NN, 1>;
<cell_NN, 5>;
<oo7_NN, 1>;
<height_NN, 1>;
<convertor_NN, 1>;
<sticks_VBZ, 1>;
<breeders_NNS, 1>;
<alessandra_NN, 1>;
<shillington_JJ, 1>;
<cast_NN, 1>;
<1984_CD, 2>;
<hacer_NN, 1>;
<phonenumbersnet_JJ, 1>;
<hilton_VBP, 1>;
<diversity_NN, 1>;
<paddle_VBP, 1>;
<preaching_VBG, 1>;
<nation_NN, 2>;
<924_CD, 1>;
<attorneys_NNS, 2>;
<lugares_NNS, 1>;
<gabriel_NN, 2>;
<steven_NN, 1>;
<shirtless_JJ, 1>;
<condominiums_NNS, 1>;
<ones_NNS, 2>;
<pro_JJ, 2>;
<armyhttp_JJ, 1>;
<farrakhan_NN, 1>;
<flour_NN, 1>;
<kingdom_NN, 2>;
<goldeneye_NN, 1>;
<sorry_JJ, 1>;
<cause_VB, 1>;
<rrr_NN, 1>;
<john_VBP, 1>;
<undertaker_NN, 1>;
<menfi_FW, 1>;
<warminster_NN, 1>;
<manor_NN, 1>;
<indoor_JJ, 1>;
<clamps_VBZ, 1>;
<wallpapers_NNS, 3>;
<itinerary_NN, 1>;
<hilton_NN, 3>;
<wkrc_NN, 1>;
<characteristics_NNS, 1>;
<nails_NNS, 1>;
<more_RBR, 1>;
<rx8_NN, 1>;
<torretta_NN, 1>;
<logic_NN, 1>;
<1641_CD, 1>;
<marshalltown_NN, 1>;
<married_VBN, 1>;
<scoop_VBP, 1>;
<packard_NN, 1>;
<abutment_NN, 1>;
<escort_NN, 1>;
<eagle_NN, 3>;
<small_JJ, 3>;
<presbyterian_JJ, 1>;
<inn_NN, 6>;
<james_VBZ, 1>;
<hummer_NN, 2>;
<shirt_NN, 2>;
<crazy_JJ, 1>;
<theological_JJ, 2>;
<parlamento_NN, 1>;
<7th_JJ, 1>;
<wisconsin_NN, 1>;
<taggie_NN, 1>;
<reflexology_NN, 1>;
<north_RB, 5>;
<helmet_NN, 1>;
<bpdtreasgov_NN, 1>;
<pattern_NN, 1>;
<farewell_NN, 1>;
<compliance_NN, 1>;
<chemotherapy_NN, 1>;
<creatures_NNS, 1>;
<colonial_JJ, 1>;
<embassy_NN, 1>;
<annual_JJ, 1>;
<rack_VBP, 1>;
<articles_NNS, 2>;
<vans_NNS, 1>;
<venus_VBZ, 1>;
<magic_JJ, 1>;
<renewal_NN, 1>;
<streets_NNS, 1>;
<guitar_NN, 6>;
<shelter_NN, 1>;
<vermillion_NN, 1>;
<norwood_VBP, 1>;
<tucks_NNS, 1>;
<spam_NN, 1>;
<stevie_NN, 1>;
<boys_NNS, 1>;
<transgenic_JJ, 1>;
<cardboard_NN, 1>;
<martini_NN, 1>;
<your_PRP$, 10>;
<foam_NN, 2>;
<prek_JJ, 1>;
<vest_NN, 1>;
<fake_JJ, 1>;
<philip_NN, 1>;
<regarding_VBG, 1>;
<chantilly_RB, 1>;
<spain_NN, 1>;
<hope_NN, 2>;
<navy_NN, 3>;
<elections_NNS, 1>;
<sin_NN, 2>;
<infinite_JJ, 1>;
<gallatin_NN, 1>;
<grieving_VBG, 1>;
<hamburger_NN, 1>;
<cancer_NN, 5>;
<lexington_NN, 1>;
<shade_NN, 1>;
<1987_CD, 1>;
<he_PRP, 1>;
<na_TO, 1>;
<wia_VBP, 1>;
<monmouth_NN, 1>;
<sorrow_NN, 1>;
<elizabeth_VBP, 1>;
<ia_NN, 1>;
<michael_NN, 4>;
<televisions_NNS, 1>;
<application_NN, 1>;
<nazi_NNS, 1>;
<art_NN, 8>;
<mall_NN, 5>;
<aid_NN, 1>;
<officer_NN, 2>;
<ringtones_NNS, 1>;
<investigating_VBG, 1>;
<export_NN, 2>;
<calientes_VBZ, 1>;
<times_NNS, 2>;
<vascular_JJ, 1>;
<sprint_NN, 1>;
<pong_NN, 1>;
<fast_RB, 1>;
<terriers_NNS, 1>;
<lucille_NN, 1>;
<beacon_NN, 1>;
<cow_NN, 1>;
<justin_NN, 1>;
<nationalization_NN, 1>;
<pornstar_NN, 1>;
<williamson_NN, 1>;
<comments_NNS, 1>;
<kawasakii_NN, 1>;
<jacob_NN, 1>;
<r402jw_NN, 1>;
<jellies_NNS, 1>;
<clack_VBP, 1>;
<evanston_NN, 1>;
<be_VB, 3>;
<atlanta_NN, 4>;
<rustoleum_NN, 1>;
<doyle_NN, 1>;
<near_IN, 4>;
<corpulent_JJ, 1>;
<out_RP, 1>;
<something_NN, 1>;
<mf_NN, 1>;
<detention_NN, 1>;
<right_JJ, 2>;
<schematics_NNS, 1>;
<scenic_JJ, 1>;
<arctic_JJ, 1>;
<isley_NN, 1>;
<lax_JJ, 1>;
<vo5_NN, 1>;
<ut_JJ, 1>;
<things_NNS, 2>;
<liberty_NN, 4>;
<boulder_NN, 2>;
<uniform_JJ, 2>;
<tic_JJ, 1>;
<bob_NN, 2>;
<football_NN, 3>;
<marys_NNS, 1>;
<504_CD, 1>;
<schools_NNS, 17>;
<shu_NN, 1>;
<symbol_NN, 2>;
<christina_VBP, 1>;
<granny_NN, 1>;
<weimeraner_NNP, 1>;
<takes_VBZ, 1>;
<myers_NNS, 2>;
<lg_NN, 2>;
<lyons_NNS, 1>;
<measuring_VBG, 1>;
<harras_NNS, 1>;
<huston_VBP, 1>;
<antioch_VBP, 1>;
<sussex_NN, 1>;
<kansas_FW, 2>;
<prek_NN, 1>;
<villas_NNS, 1>;
<henri_NN, 2>;
<crabs_NNS, 1>;
<crawford_NN, 1>;
<howard_NN, 5>;
<hep_VBP, 1>;
<usao_NN, 1>;
<magnolia_NN, 1>;
<buy_VBP, 2>;
<cancun_VBP, 1>;
<polar_JJ, 1>;
<footxtc_NN, 1>;
<chiseled_FW, 1>;
<birds_NNS, 1>;
<hershey_VBP, 1>;
<opera_NN, 1>;
<michelle_NN, 1>;
<morals_NNS, 1>;
<brooklyn_JJ, 1>;
<cognitive_JJ, 1>;
<di_FW, 2>;
<lee_VBP, 1>;
<cemetery_NN, 3>;
<pearce_NN, 1>;
<razor_NN, 1>;
<houston_NN, 3>;
<deaths_NNS, 1>;
<pregnant_JJ, 1>;
<uterus_NN, 1>;
<mccarthy_NN, 2>;
<expecting_VBG, 1>;
<aorta_NN, 1>;
<kanye_VBP, 1>;
<lidia_NN, 1>;
<tennesse_VBP, 1>;
<years_NNS, 1>;
<artist_NN, 1>;
<leader_NN, 1>;
<louisiana_NN, 3>;
<pantry_NN, 1>;
<dining_NN, 1>;
<rainforest_NN, 2>;
<iron_NN, 3>;
<drug_NN, 2>;
<telephone_NN, 4>;
<hospital_NN, 7>;
<grip-tite_JJ, 1>;
<psycho-therapy_NN, 1>;
<north_JJ, 1>;
<jockey_NN, 1>;
<gasoline_NN, 1>;
<scrapbooking_VBG, 1>;
<oster_NN, 1>;
<xpress_NN, 1>;
<due_JJ, 2>;
<chest_NN, 2>;
<neverland_NN, 1>;
<tour_VBP, 1>;
<16_CD, 1>;
<ohio_NN, 11>;
<practitioner_NN, 1>;
<drinks_NNS, 1>;
<convoy_NN, 1>;
<lexapro_NN, 1>;
<rhymes_NNS, 1>;
<pooh_NN, 1>;
<umbra_NN, 1>;
<melrose_NN, 1>;
<berggren_JJ, 1>;
<blushing_VBG, 1>;
<circle_NN, 1>;
<roxy_NN, 1>;
<differences_NNS, 1>;
<fishing_NN, 7>;
<hose_NN, 1>;
<jurisdiction_NN, 1>;
<orlando_NN, 5>;
<puzzles_NNS, 2>;
<abortions_NNS, 1>;
<icecream_NN, 1>;
<testing_NN, 2>;
<supplements_NNS, 1>;
<copycat_JJ, 1>;
<oasis_NN, 1>;
<totem_NN, 1>;
<casinos_NNS, 1>;
<arlen_IN, 1>;
<filing_NN, 2>;
<para_FW, 2>;
<youth_NN, 2>;
<diffusion_NN, 1>;
<tugboat_NN, 1>;
<mcphee_JJ, 1>;
<bed_NN, 4>;
<exchange_NN, 3>;
<clock_NN, 3>;
<x_NN, 1>;
<madison_NN, 1>;
<fast_JJ, 2>;
<system_NN, 3>;
<waikiki_NN, 1>;
<20center_NN, 1>;
<course_NN, 5>;
<1007theriver_CD, 1>;
<miniature_NN, 1>;
<malloy_NN, 1>;
<1st_CD, 1>;
<coins_NNS, 1>;
<wars_NNS, 1>;
<50_CD, 1>;
<flea_NN, 1>;
<recruiter_NN, 1>;
<walter_VBP, 1>;
<monthly_JJ, 1>;
<jokes_NNS, 2>;
<permanente_NN, 1>;
<va_NN, 5>;
<house_VBP, 1>;
<venice_NN, 1>;
<own_JJ, 5>;
<ebay_JJ, 2>;
<week_NN, 2>;
<setting_VBG, 1>;
<ignatius_NN, 1>;
<last_JJ, 2>;
<celtic_JJ, 1>;
<tejas_NNS, 1>;
<hamiliton_NN, 1>;
<kenmore_VBP, 1>;
<verna_NN, 1>;
<novelty_NN, 1>;
<universal_JJ, 1>;
<bush_NN, 1>;
<dumb_JJ, 1>;
<stirrers_NNS, 1>;
<did_VBD, 1>;
<townsend_NN, 1>;
<camping_NN, 4>;
<eye_NN, 3>;
<chosen_VBN, 1>;
<frenchy_NN, 1>;
<remedies_NNS, 1>;
<rehoboth_NN, 1>;
<arboretum_NN, 1>;
<candid_JJ, 1>;
<el_NN, 1>;
<hobby_NN, 1>;
<lizards_NNS, 1>;
<maduras_FW, 1>;
<hartville_NN, 1>;
<citrus_NN, 1>;
<montpelier_NN, 1>;
<steps_NNS, 1>;
<cameras_NNS, 1>;
<college_NN, 6>;
<tu_FW, 1>;
<nuggets_NNS, 1>;
<bend_NN, 3>;
<commerce_NN, 3>;
<questionnaire_NN, 1>;
<agent_NN, 2>;
<voucher_JJ, 1>;
<verona_NN, 1>;
<accidents_NNS, 1>;
<van_NN, 1>;
<secrets_NNS, 1>;
<scratch_NN, 1>;
<cedar_NN, 1>;
<seating_VBG, 1>;
<anime_NN, 2>;
<rants_NNS, 1>;
<fashion_NN, 1>;
<volcom_NNP, 1>;
<pe_NN, 1>;
<punching_VBG, 1>;
<salt_NN, 3>;
<outer_JJ, 1>;
<farms_NNS, 3>;
<controller_NN, 1>;
<areflexic_JJ, 1>;
<rent_NN, 6>;
<virtual_JJ, 1>;
<gerard_NN, 1>;
<tour_NN, 1>;
<knees_NNS, 1>;
<laser_NN, 1>;
<esteem_NN, 1>;
<help_VB, 1>;
<caps_NNS, 1>;
<rings_NNS, 1>;
<stella_NN, 1>;
<max_NN, 1>;
<middletown_JJ, 1>;
<charlie_NN, 1>;
<go_VB, 4>;
<ernest_NN, 1>;
<335i_NNS, 1>;
<kong_NN, 1>;
<pamela_NN, 1>;
<kits_NNS, 2>;
<roddick_NN, 1>;
<sphinx_NN, 1>;
<mazda_NN, 1>;
<leo_VBP, 1>;
<marines_NNS, 1>;
<eddca_NN, 1>;
<parish_JJ, 1>;
<mamoo_NN, 1>;
<ebay_NN, 3>;
<pinto_VBP, 1>;
<jenny_NN, 1>;
<x_CC, 2>;
<non-taxable_JJ, 1>;
<mcgee_NN, 1>;
<amelia_NN, 1>;
<mustang_VBG, 1>;
<sweats_NNS, 1>;
<amtrak_NN, 1>;
<pornogaphy_NN, 1>;
<ginko_NN, 1>;
<strasburg_NN, 1>;
<identify_VBP, 1>;
<miami_NN, 8>;
<rf_NN, 1>;
<evolutionx_NN, 1>;
<risen_VBN, 1>;
<convert_VBP, 1>;
<ca_MD, 14>;
<zinc_NN, 1>;
<manhattan_NN, 1>;
<jupiter_NN, 1>;
<onto_IN, 1>;
<florence_NN, 3>;
<meaning_NN, 1>;
<bowel_NN, 1>;
<bariatric_JJ, 1>;
<dred_JJ, 1>;
<herbal_JJ, 1>;
<fan_NN, 1>;
<financial_JJ, 3>;
<f_FW, 2>;
<critiques_NNS, 1>;
<muscles_NNS, 1>;
<middleton_NN, 1>;
<liver_NN, 1>;
<roanoke_NN, 1>;
<male_JJ, 2>;
<nursing_VBG, 1>;
<modular_JJ, 1>;
<girls_NNS, 7>;
<hillsborough_VBP, 1>;
<riverside_NN, 1>;
<brooklyn_NN, 2>;
<auto_NN, 8>;
<umera_NN, 1>;
<orlando_FW, 1>;
<memphis_VBZ, 1>;
<ryman_NN, 1>;
<mohave_NN, 1>;
<kirton_NN, 1>;
<ii_LS, 1>;
<modeling_NN, 1>;
<katrina_NN, 1>;
<our_PRP$, 2>;
<bric_JJ, 1>;
<2006_CD, 15>;
<ditch_NN, 1>;
<bottle_NN, 1>;
<48th_NN, 1>;
<management_NN, 1>;
<one_CD, 5>;
<nipples_VBZ, 1>;
<geopgraphy_NN, 1>;
<palate_NN, 1>;
<tribal_JJ, 1>;
<fighter_NN, 1>;
<measurements_NNS, 1>;
<atm_FW, 1>;
<960_CD, 1>;
<monolingual_JJ, 1>;
<shower_NN, 2>;
<beyond_IN, 1>;
<impingement_NN, 1>;
<noggin_NN, 1>;
<rhetoric_NN, 1>;
<guiding_VBG, 1>;
<presidents_NNS, 2>;
<fireworks_NNS, 1>;
<free_JJ, 45>;
<preserves_VBZ, 1>;
<ipsen_VBP, 1>;
<braun_NN, 1>;
<parish_NN, 2>;
<distinctions_NNS, 1>;
<gov_NN, 2>;
<414_CD, 1>;
<mi_VBP, 1>;
<housing_NN, 4>;
<ind_NN, 1>;
<ada_NN, 2>;
<pda_NN, 1>;
<1400_CD, 1>;
<20_CD, 1>;
<icd_NN, 1>;
<websites_NNS, 2>;
<hk_NN, 1>;
<ya_PRP, 1>;
<birch_NN, 1>;
<kristi_NN, 1>;
<asteroidea_NN, 1>;
<attorney_NN, 1>;
<rv_NN, 3>;
<donnie_NN, 1>;
<1-16_CD, 1>;
<dividend_NN, 1>;
<organization_NN, 2>;
<ward_NN, 2>;
<president_NN, 1>;
<Friday_NNP, 1>;
<we_PRP, 4>;
<ewalletxpress_NN, 1>;
<gts_NNS, 1>;
<rider_NN, 1>;
<suppliers_NNS, 1>;
<wendy_NN, 1>;
<allergy_NN, 1>;
<fitness_NN, 1>;
<emergent_JJ, 1>;
<requirments_NNS, 1>;
<old_JJ, 5>;
<desktop_NN, 1>;
<caregiver_NN, 1>;
<vertical_JJ, 1>;
<hiapo_NN, 1>;
<from_IN, 18>;
<columbia_NN, 3>;
<iceman_NN, 1>;
<dieffenbach_NN, 1>;
<language_NN, 3>;
<dispensers_NNS, 1>;
<poconos_NN, 1>;
<botkier_NN, 1>;
<nike_JJ, 2>;
<plastic_NN, 2>;
<loan_NN, 4>;
<scuba_NN, 1>;
<senator_NN, 1>;
<dash_NN, 1>;
<gopherus_NN, 1>;
<monaco_NN, 2>;
<ruth_NN, 1>;
<bay_NN, 6>;
<cardine_NN, 1>;
<paris_VBZ, 1>;
<mercedes-benz_NN, 1>;
<vadhan_JJ, 1>;
<arbors_NNS, 1>;
<1960_CD, 1>;
<michigan_JJ, 1>;
<male_NN, 1>;
<established_JJ, 1>;
<gibson_NN, 2>;
<lawyer_NN, 1>;
<co-sleepers_NNS, 1>;
<pics_NNS, 5>;
<tupac_JJ, 1>;
<arthrotec_JJ, 1>;
<region_NN, 2>;
<stress_NN, 1>;
<facilities_NNS, 2>;
<toxaway_NN, 1>;
<russ_NN, 1>;
<stories_NNS, 1>;
<midget_NN, 1>;
<wrestlemania_NN, 1>;
<cinemark_NN, 1>;
<ulstacuk_NN, 1>;
<bethlehem_NN, 1>;
<shades_NNS, 1>;
<allied_VBD, 1>;
<roads_NNS, 1>;
<costa_NN, 2>;
<calebs_NNS, 1>;
<operation_NN, 1>;
<effects_NNS, 2>;
<kasabuski_NN, 1>;
<kaiser_NN, 1>;
<cosby_NN, 1>;
<billy_NN, 1>;
<lo-max_NN, 1>;
<bridal_JJ, 1>;
<hello_UH, 1>;
<albums_NNS, 2>;
<bennett_NN, 1>;
<coogan_NN, 1>;
<cheerleading_NN, 2>;
<impressive_JJ, 1>;
<rent_VB, 2>;
<cspan_NN, 1>;
<makeup_NN, 1>;
<cherry_NN, 2>;
<so_RB, 1>;
<holes_NNS, 1>;
<nick_VBP, 1>;
<rank_NN, 1>;
<grease_NN, 1>;
<gill_NN, 1>;
<works_VBZ, 1>;
<nero_NN, 1>;
<american_NNP, 1>;
<has_VBZ, 1>;
<force_VBP, 1>;
<macaroni_NNS, 1>;
<dialated_JJ, 1>;
<chopper_NN, 1>;
<adults_NNS, 1>;
